gene,GSM3601227,GSM3601228,GSM3601229,GSM3601230,GSM3601231,GSM3601232
ENSG00000000003,1.962,2.6067,1.7243,1.82,1.6679,2.6527
ENSG00000000005,0.0057,0.0053,0.0076,0.0243,0.0039,0.0048
ENSG00000000419,0.2557,0.143,0.2521,0.0924,0.3278,0.333
ENSG00000000457,2.727,2.5396,2.4721,2.2104,2.2349,2.6361
ENSG00000000460,0.7185,0.732,0.5281,0.7153,0.666,0.9433
ENSG00000000938,3.0963,3.2418,3.1093,3.1271,3.8063,3.8463
ENSG00000000971,0.6332,0.7896,0.7065,0.6556,0.5205,0.7533
ENSG00000001036,1.904,2.4017,2.0667,2.3464,1.8702,2.3612
ENSG00000001084,1.7919,1.9663,2.1696,2.4281,1.7751,2.1267
ENSG00000001167,0.4488,0.2697,0.2368,0.2286,0.6903,0.4681
ENSG00000001460,4.8462,5.6893,4.9217,4.7517,3.8515,5.4998
ENSG00000001461,6.3564,6.3439,5.9168,7.033,5.7912,6.295
ENSG00000001497,0.5624,0.2168,0.3896,0.3161,0.4666,0.3619
ENSG00000001561,0.2329,0.2062,0.2368,0.1897,0.2661,0.4199
ENSG00000001617,0.017,0.0053,0.0535,0.034,0.0039,0.0338
ENSG00000001626,2.3049,2.0048,1.612,2.0824,2.0159,2.4242
ENSG00000001629,0.9033,0.8514,1.2605,1.184,1.6709,1.3012
ENSG00000001630,0.8152,0.9247,1.1656,0.79,0.7434,0.9763
ENSG00000001631,3.4381,4.3916,3.7189,3.2702,2.9252,3.4728
ENSG00000002016,0.3007,0.3822,0.2099,0.2235,0.4825,0.4429
ENSG00000002079,0.0511,0.0159,0.0382,0.034,0.0039,0.0145
ENSG00000002330,0.267,0.1369,0.2674,0.2383,0.217,0.082
ENSG00000002549,0.4143,0.3543,0.2215,0.5787,0.4666,0.3716
ENSG00000002586,0.9313,1.3104,1.5834,0.9881,1.5974,1.7922
ENSG00000002587,0.384,0.6027,0.6632,0.36,0.7163,0.6815
ENSG00000002726,0.1796,0.2216,0.2097,0.2213,0.2304,0.2976
ENSG00000002745,0.0625,0.0159,0.0229,0.0438,0.0578,0.0145
ENSG00000002746,3.0621,2.445,2.7759,3.5136,1.3753,2.3023
ENSG00000002822,0.6306,0.7654,0.573,0.8872,0.6952,0.6917
ENSG00000002834,9.9742,10.4401,9.353,10.9785,9.5348,10.4785
ENSG00000002919,1.5729,0.8926,1.2406,1.1367,1.2068,0.9511
ENSG00000002933,0.3806,0.5341,0.3743,0.462,0.4898,0.3523
ENSG00000003056,0.9686,1.0186,1.3138,0.7526,1.5859,0.989
ENSG00000003096,0.0057,0.0053,0.0229,0.0438,0.0193,0.0048
ENSG00000003137,0.0511,0.0159,0.0688,0.034,0.0039,0.0241
ENSG00000003147,2.3891,2.149,1.9863,2.3222,2.0858,2.0064
ENSG00000003249,0.2496,0.2956,0.1371,0.3557,0.1461,0.2344
ENSG00000003393,2.469,2.578,2.3694,2.9545,2.3405,2.9523
ENSG00000003400,13.4271,14.233,12.5464,14.7565,10.4648,10.712
ENSG00000003402,281.7228,289.3164,243.5776,295.7068,140.272,224.6284
ENSG00000003436,17.8093,27.5924,18.5124,22.1239,11.462,16.6312
ENSG00000003509,2.4775,3.2104,2.9809,2.7442,2.4494,2.6494
ENSG00000003756,15.3705,14.5827,12.4578,14.442,15.2443,17.4126
ENSG00000003987,0.1741,0.0899,0.053,0.0632,0.2334,0.1242
ENSG00000003989,0.3695,0.2593,0.2063,0.3943,0.2431,0.3044
ENSG00000004059,0.37,0.3422,0.764,0.3466,0.5817,0.6026
ENSG00000004139,3.3726,3.7273,3.0531,3.2723,3.0206,3.2948
ENSG00000004142,0.2102,0.0793,0.3743,0.3258,0.3432,0.1842
ENSG00000004399,0.4034,0.6293,0.5883,0.5885,0.4126,0.2558
ENSG00000004455,0.9491,0.7882,1.1077,0.6959,1.362,0.9122
ENSG00000004468,2.1665,2.3713,2.6219,2.5951,1.8676,2.2571
ENSG00000004478,0.3466,0.3966,0.2979,0.4426,0.5129,0.4778
ENSG00000004487,0.2784,0.1957,0.5119,0.2383,0.5438,0.3426
ENSG00000004534,2.8026,3.9622,2.6801,3.3127,4.9502,4.955
ENSG00000004660,0.5976,0.7173,0.8573,0.4525,1.0275,0.8015
ENSG00000004700,0.2451,0.1428,0.5173,0.211,0.5107,0.4623
ENSG00000004766,2.7595,3.1077,3.2848,3.0803,2.3418,2.6439
ENSG00000004776,0.0625,0.0159,0.0076,0.0049,0.0116,0.0145
ENSG00000004777,0.017,0.0476,0.084,0.0565,0.1041,0.0724
ENSG00000004779,0.392,0.3014,0.2368,0.2578,0.2969,0.2461
ENSG00000004799,0.1875,0.2909,0.6952,0.3064,0.2044,0.2075
ENSG00000004809,0.5284,0.3649,0.4049,0.6371,0.3278,0.2365
ENSG00000004838,0.0284,0.0899,0.084,0.034,0.1273,0.0531
ENSG00000004846,0.7308,1.0705,0.7711,0.7923,0.9137,0.88
ENSG00000004848,0.0555,0.0619,0.126,0.1092,0.029,0.0048
ENSG00000004864,0.1079,0.1216,0.1146,0.141,0.2507,0.1496
ENSG00000004866,0.0966,0.0476,0.1146,0.0438,0.0578,0.0531
ENSG00000004897,1.1883,1.2181,2.1678,1.3003,1.5627,1.2686
ENSG00000004939,14.1849,14.4226,79.0573,7.3216,20.5056,5.8997
ENSG00000004948,0.0511,0.0264,0.0229,0.0146,0.0039,0.0145
ENSG00000004961,0.0511,0.0159,0.1299,0.1216,0.0656,0.0531
ENSG00000004975,0.4931,0.5645,0.6737,0.7677,0.6556,0.6381
ENSG00000005001,0.0057,0.0687,0.0229,0.0146,0.0039,0.0145
ENSG00000005007,1.3465,1.3168,1.3064,1.5514,1.9244,1.3657
ENSG00000005020,2.2643,2.3,2.2618,2.4528,2.2607,3.0177
ENSG00000005022,0.1761,0.0687,0.2368,0.073,0.2738,0.2365
ENSG00000005059,0.4034,0.3755,0.5271,0.4231,0.6286,0.6515
ENSG00000005073,0.0398,0.0053,0.0076,0.0243,0.0039,0.0048
ENSG00000005075,0.1081,0.0478,0.0229,0.1217,0.1071,0.0829
ENSG00000005100,1.0976,1.1777,1.1627,1.0097,0.9774,1.1651
ENSG00000005102,0.0398,0.0053,0.0535,0.0146,0.0193,0.0241
ENSG00000005108,0.0511,0.0899,0.0688,0.1421,0.0116,0.1013
ENSG00000005156,2.4173,2.5523,2.0238,2.8425,2.4421,2.9329
ENSG00000005175,0.9408,1.4134,0.7617,1.3627,1.2006,0.9845
ENSG00000005187,0.9191,0.8799,0.6549,0.7515,1.13,0.898
ENSG00000005189,0.0583,0.0182,0.1686,0.1421,0.0263,0.0777
ENSG00000005194,0.1875,0.1111,0.084,0.1508,0.1658,0.1689
ENSG00000005206,0.817,0.4498,0.5514,0.8086,0.9946,0.8198
ENSG00000005238,0.8806,0.6505,2.6357,0.6663,1.1222,0.6901
ENSG00000005243,0.017,0.0264,0.084,0.0049,0.0039,0.0048
ENSG00000005249,0.2557,0.513,0.9397,0.141,0.4396,0.1593
ENSG00000005302,2.4079,1.971,1.7673,2.3199,2.745,2.5982
ENSG00000005339,6.041,4.888,5.3593,6.0157,5.2296,5.3804
ENSG00000005379,1.028,0.757,1.1571,0.7484,1.4733,1.1534
ENSG00000005381,0.0284,0.037,0.0993,0.0146,0.027,0.0145
ENSG00000005421,0.0888,0.1031,0.0701,0.0847,0.0743,0.0562
ENSG00000005436,3.2895,3.654,3.3053,4.0203,2.4464,3.2236
ENSG00000005448,0.8079,1.0361,0.4642,0.7339,0.8584,0.9505
ENSG00000005469,1.8123,2.3322,1.9023,2.1836,2.0356,2.4371
ENSG00000005471,0.142,0.1322,0.0535,0.073,0.1195,0.0627
ENSG00000005483,3.6074,3.5703,3.5307,3.6548,5.0771,4.529
ENSG00000005486,0.4943,0.2697,0.4355,0.2091,0.5438,0.1882
ENSG00000005513,0.0284,0.037,0.0535,0.0632,0.0424,0.0531
ENSG00000005700,1.0938,1.3849,1.475,1.1576,1.1978,1.2904
ENSG00000005801,4.8567,5.7304,5.1392,5.5707,4.6729,5.0975
ENSG00000005810,3.515,3.6457,3.2316,4.39,6.7541,5.5254
ENSG00000005812,3.1273,2.761,3.4627,2.9087,3.1108,2.55
ENSG00000005844,9.6687,10.9628,9.9007,14.2745,10.4303,17.7447
ENSG00000005882,0.1784,0.1344,0.2412,0.19,0.2683,0.1429
ENSG00000005884,1.2663,1.6872,1.3777,1.5144,1.385,1.5911
ENSG00000005889,3.9121,3.7447,2.5558,3.0136,3.592,3.3227
ENSG00000005893,8.7789,9.1342,8.6709,9.262,6.6987,7.8441
ENSG00000005961,0.4635,1.4419,1.4496,0.5903,0.7216,0.8955
ENSG00000005981,4.127,6.4764,3.535,4.6955,2.3,3.0213
ENSG00000006007,1.5283,1.2801,2.4992,1.451,1.3321,1.1836
ENSG00000006015,3.7794,4.3776,3.1825,4.952,2.6128,4.2897
ENSG00000006016,0.6718,0.6265,0.3635,0.8212,0.7039,0.8043
ENSG00000006025,0.2102,0.0687,0.0535,0.1313,0.1273,0.2268
ENSG00000006042,0.9243,0.878,0.6825,0.8269,0.8592,0.8628
ENSG00000006047,0.0625,0.0264,0.0535,0.0632,0.0964,0.0531
ENSG00000006059,0.0114,0.0053,0.0153,0.0049,0.0039,0.0048
ENSG00000006062,0.7102,0.5024,0.4507,0.4037,0.7212,0.4585
ENSG00000006071,0.7616,0.6612,0.798,0.7799,0.4803,0.4197
ENSG00000006116,0.0057,0.0159,0.0688,0.0049,0.0193,0.0627
ENSG00000006118,2.6063,2.6653,3.0407,3.0805,1.9203,2.8023
ENSG00000006125,1.5283,1.8139,3.4455,1.1721,2.8036,1.5684
ENSG00000006128,0.017,0.0053,0.0076,0.0146,0.0039,0.0048
ENSG00000006194,0.5056,0.2062,0.2521,0.4037,0.4126,0.4592
ENSG00000006210,1.0817,1.2786,0.9509,0.8681,0.9032,0.9697
ENSG00000006282,0.3011,0.0899,0.1757,0.1897,0.1735,0.1593
ENSG00000006283,1.4856,1.4506,1.7999,1.9855,0.9861,1.3823
ENSG00000006327,0.0739,0.0582,0.084,0.0146,0.0424,0.0434
ENSG00000006377,0.1472,0.1005,0.1936,0.1799,0.0983,0.0537
ENSG00000006432,1.0211,1.1956,0.9119,0.922,1.1274,0.9842
ENSG00000006451,0.3273,0.2519,0.3591,0.3781,0.585,0.3615
ENSG00000006453,0.6099,0.6207,0.8813,0.9421,0.7611,0.8178
ENSG00000006459,3.3803,2.8187,3.3844,3.4387,4.5082,3.9139
ENSG00000006468,0.0966,0.0264,0.1146,0.1119,0.0656,0.0627
ENSG00000006530,5.8728,7.5277,5.708,5.7942,4.9139,5.9157
ENSG00000006534,5.0265,5.6804,5.5025,5.8537,3.5986,5.8174
ENSG00000006555,1.9147,1.7742,1.9826,2.3151,1.8507,1.9533
ENSG00000006576,1.9226,1.9841,1.9865,2.2446,2.4562,2.02
ENSG00000006606,0.0398,0.0053,0.0076,0.0049,0.0039,0.0048
ENSG00000006607,1.6839,1.2484,1.5146,1.5235,1.2295,1.4608
ENSG00000006611,0.0284,0.0582,0.0229,0.034,0.0193,0.0145
ENSG00000006625,0.017,0.037,0.0535,0.1313,0.1167,0.0434
ENSG00000006634,0.3856,0.3498,0.2064,0.4385,0.3809,0.3918
ENSG00000006638,1.1188,1.2512,1.0481,1.0585,1.2813,1.1785
ENSG00000006652,4.8402,3.548,4.524,5.0172,5.0743,5.1732
ENSG00000006659,1.1533,0.8937,0.6952,0.9386,0.7057,1.1438
ENSG00000006695,0.0625,0.0264,0.0229,0.073,0.1321,0.1303
ENSG00000006704,2.0284,2.4207,1.6324,2.2084,1.6146,2.0838
ENSG00000006712,0.1648,0.238,0.3285,0.1994,0.3818,0.2172
ENSG00000006715,6.6625,4.4095,6.8568,5.946,4.1186,6.7105
ENSG00000006740,0.5308,0.7381,0.7346,0.5917,0.5766,0.7523
ENSG00000006744,1.8373,1.7067,1.6453,1.4612,1.673,1.716
ENSG00000006747,3.8463,5.0679,4.6337,4.4735,4.0142,5.0672
ENSG00000006756,5.1799,5.4207,4.6457,5.2421,4.5822,5.17
ENSG00000006757,3.1772,3.5019,2.721,3.8259,2.6547,3.8264
ENSG00000006788,0.0707,0.0159,0.0229,0.0454,0.027,0.0338
ENSG00000006831,0.1241,0.2201,0.2788,0.1426,0.4003,0.1992
ENSG00000006837,0.6322,1.0437,0.7586,0.7976,0.5777,0.84
ENSG00000007001,1.4137,2.5474,1.0082,1.0031,0.4371,1.8463
ENSG00000007038,0.0454,0.0053,0.0229,0.034,0.0309,0.0338
ENSG00000007047,2.3733,2.2521,2.5099,2.918,2.5247,2.3825
ENSG00000007062,0.097,0.0691,0.0535,0.1222,0.0429,0.1508
ENSG00000007080,1.5615,1.1799,1.5852,2.0364,1.2865,1.429
ENSG00000007129,1.7016,1.1089,1.1776,1.0124,0.7914,0.9352
ENSG00000007168,8.7993,8.3598,7.5865,8.304,7.8015,7.9342
ENSG00000007171,0.0284,0.0687,0.0229,0.0537,0.0193,0.0241
ENSG00000007174,0.6784,1.0832,0.6138,0.7561,0.6969,0.6842
ENSG00000007202,1.4195,1.6274,1.7622,1.4711,2.444,2.1122
ENSG00000007216,0.017,0.0053,0.0382,0.0243,0.0039,0.0048
ENSG00000007237,7.0954,4.6061,6.0645,6.0863,4.2055,4.8304
ENSG00000007255,0.1307,0.1322,0.1604,0.0632,0.2044,0.111
ENSG00000007264,1.4365,1.6264,1.2239,1.6965,1.3553,1.3834
ENSG00000007306,0.0284,0.0053,0.084,0.034,0.0039,0.0241
ENSG00000007312,0.3806,0.2909,0.191,0.2189,0.59,0.1689
ENSG00000007314,0.017,0.0264,0.0382,0.0243,0.0424,0.0434
ENSG00000007341,1.0904,1.2794,1.378,1.5408,1.2419,1.2803
ENSG00000007350,0.0057,0.037,0.0382,0.0438,0.0193,0.0338
ENSG00000007372,0.8122,0.7,0.4421,0.7826,0.5521,0.3501
ENSG00000007376,0.2102,0.1851,0.2368,0.1119,0.2584,0.1593
ENSG00000007384,0.0284,0.0053,0.0229,0.0146,0.0039,0.0338
ENSG00000007392,5.1925,6.3276,5.1622,5.5757,4.9538,6.1983
ENSG00000007402,0.1648,0.0899,0.3285,0.1994,0.1735,0.2365
ENSG00000007516,0.1431,0.1534,0.3438,0.1216,0.2352,0.0627
ENSG00000007520,0.1865,0.0793,0.2827,0.1897,0.0887,0.1303
ENSG00000007541,0.655,0.602,1.0911,0.6018,0.9075,0.6207
ENSG00000007545,0.9399,0.8865,0.7432,1.3414,1.21,1.1223
ENSG00000007866,0.142,0.0793,0.1146,0.0827,0.081,0.0724
ENSG00000007908,0.0057,0.0053,0.0076,0.0146,0.0039,0.0145
ENSG00000007923,0.2494,0.3232,0.345,0.2968,0.4456,0.4108
ENSG00000007933,0.6712,0.8381,0.7897,0.82,0.6168,0.8787
ENSG00000007944,0.392,0.3861,0.3132,0.5593,0.8446,0.4971
ENSG00000007952,0.0284,0.0053,0.0076,0.0146,0.0193,0.0048
ENSG00000007968,0.8907,1.0282,3.5123,0.8536,1.0949,0.7151
ENSG00000008018,0.2443,0.1216,0.2215,0.2091,0.5746,0.3426
ENSG00000008056,0.0284,0.0264,0.0535,0.034,0.0347,0.0531
ENSG00000008083,1.5964,1.5007,1.7495,1.5802,2.6647,1.7036
ENSG00000008086,9.7144,12.251,8.9214,9.5533,7.6668,10.4176
ENSG00000008118,0.1079,0.1005,0.0229,0.0632,0.1118,0.0531
ENSG00000008128,0.9476,0.6576,0.6248,0.7901,1.3806,1.002
ENSG00000008130,4.7445,3.7334,4.0984,5.0971,5.2812,5.5462
ENSG00000008196,0.017,0.0053,0.0076,0.0535,0.0039,0.0048
ENSG00000008197,0.017,0.0053,0.0076,0.0049,0.0193,0.0048
ENSG00000008226,0.6096,1.0755,0.8684,0.4743,0.2959,0.6843
ENSG00000008256,0.1534,0.0687,0.1299,0.1313,0.0733,0.0145
ENSG00000008277,0.1648,0.1322,0.0535,0.1216,0.2969,0.1593
ENSG00000008282,0.5138,0.6084,0.8098,0.515,0.7521,0.5012
ENSG00000008283,1.1793,1.2446,1.0512,1.3765,1.0575,1.5353
ENSG00000008294,15.301,13.2484,15.371,14.4784,12.8254,14.3404
ENSG00000008300,0.017,0.1005,0.1146,0.1313,0.0733,0.1303
ENSG00000008311,1.5759,1.6895,1.4147,1.681,1.0283,1.2189
ENSG00000008323,2.5609,2.081,2.4119,1.9871,1.7625,1.9287
ENSG00000008324,0.2453,0.1467,0.2241,0.2578,0.1777,0.2467
ENSG00000008382,0.4261,0.2486,0.3743,0.3453,0.4204,0.304
ENSG00000008394,2.4612,3.3948,2.4938,2.2889,1.5509,1.9753
ENSG00000008405,0.1761,0.0899,0.191,0.1702,0.1813,0.111
ENSG00000008438,0.017,0.0687,0.084,0.0632,0.0733,0.0338
ENSG00000008441,0.7897,0.661,2.5898,0.462,1.0142,0.3813
ENSG00000008513,8.4834,11.1663,9.7609,9.0716,7.3306,10.1239
ENSG00000008516,8.3798,3.686,4.4081,5.3934,6.2898,4.8501
ENSG00000008517,4.7142,3.5031,3.108,3.4395,3.0319,4.2064
ENSG00000008710,1.1233,0.8172,0.7489,1.4584,1.0725,0.9499
ENSG00000008735,1.9236,2.3964,1.5432,2.2535,1.4403,2.182
ENSG00000008838,1.1952,1.175,1.2461,1.6224,1.512,1.3515
ENSG00000008853,0.3238,0.3755,0.3132,0.2675,0.3972,0.3137
ENSG00000008869,0.8894,0.8025,0.9405,0.6748,1.6816,1.1256
ENSG00000008952,2.1552,1.7271,2.4766,1.8172,2.8136,2.0611
ENSG00000008988,3.8353,3.5439,4.4166,3.2237,3.009,3.4221
ENSG00000009307,2.6304,2.6601,4.4836,2.5427,4.6239,2.4661
ENSG00000009335,5.2011,4.5596,4.7187,4.9927,4.688,4.8295
ENSG00000009413,11.4073,20.1666,12.0013,13.1867,8.8353,11.8433
ENSG00000009694,0.2898,0.1762,0.3514,0.3804,0.4135,0.5811
ENSG00000009709,0.0284,0.0264,0.0382,0.0243,0.0039,0.0145
ENSG00000009724,0.3641,0.4052,0.2422,0.4949,0.3358,0.5283
ENSG00000009765,2.4574,2.8946,2.3374,2.8722,1.9805,2.7929
ENSG00000009780,2.3197,3.2206,2.8608,2.6239,2.847,2.742
ENSG00000009790,3.7085,3.6992,3.6109,3.7439,4.7273,4.7086
ENSG00000009830,1.8498,2.0444,1.2995,1.7446,1.5976,1.6126
ENSG00000009844,0.5347,0.5589,0.4696,0.5888,0.8767,0.535
ENSG00000009950,0.8627,0.9354,0.8908,0.8783,0.8705,0.993
ENSG00000009954,1.5283,1.2851,1.1689,1.4444,2.2869,1.7132
ENSG00000010017,0.392,0.4601,0.8327,0.4485,0.5413,0.4778
ENSG00000010030,0.2102,0.2062,0.1146,0.1994,0.0964,0.0241
ENSG00000010072,0.2616,0.1116,0.1948,0.2247,0.2772,0.191
ENSG00000010165,0.2443,0.3014,0.2521,0.2286,0.2815,0.3233
ENSG00000010219,0.1193,0.0582,0.0688,0.034,0.081,0.0338
ENSG00000010244,58.2002,60.9314,53.0639,59.2856,45.663,57.6383
ENSG00000010256,0.2443,0.2274,0.2674,0.3064,0.3047,0.2075
ENSG00000010270,1.5445,1.6995,1.7138,1.3212,1.2245,1.4905
ENSG00000010278,0.1079,0.1428,0.2674,0.034,0.1581,0.0917
ENSG00000010282,0.0284,0.037,0.0535,0.034,0.0039,0.0048
ENSG00000010292,1.7203,1.7139,1.7456,1.8681,1.7553,2.1927
ENSG00000010295,1.2792,1.3019,1.1698,1.4623,1.6111,1.8338
ENSG00000010310,3.5831,3.8414,2.9776,2.8282,2.9269,2.8691
ENSG00000010318,1.1616,1.2363,1.3205,1.2807,0.8216,1.1515
ENSG00000010319,0.0057,0.0264,0.0382,0.0535,0.0039,0.0145
ENSG00000010322,2.5631,2.3239,1.7462,2.6177,2.1216,1.8746
ENSG00000010327,0.6306,0.6082,0.848,1.2207,0.8985,0.6032
ENSG00000010361,0.7099,0.5703,0.7553,0.7306,0.7415,0.7335
ENSG00000010379,0.0625,0.0159,0.0229,0.034,0.0116,0.0048
ENSG00000010404,9.4074,8.2818,10.3232,6.408,6.3149,6.3148
ENSG00000010438,0.017,0.0053,0.0076,0.034,0.027,0.0048
ENSG00000010539,10.1937,10.8008,6.9448,8.7617,6.4368,7.6371
ENSG00000010610,1.5623,1.7827,1.9795,1.8537,2.164,1.6176
ENSG00000010626,0.1159,0.2544,0.0884,0.0909,0.2131,0.1855
ENSG00000010671,0.3238,0.3226,0.6035,0.2189,0.6826,0.4295
ENSG00000010704,3.9047,3.6555,2.7612,4.1105,2.2622,2.9121
ENSG00000010803,0.1761,0.1534,0.2827,0.2772,0.3818,0.1882
ENSG00000010810,1.873,1.8891,2.0399,2.4761,3.5833,2.4953
ENSG00000010818,1.4714,1.8245,1.3064,1.6195,2.3023,1.5974
ENSG00000010932,0.2102,0.238,0.1452,0.3356,0.0968,0.1882
ENSG00000011007,0.3579,0.4389,0.2827,0.2772,0.4975,0.3813
ENSG00000011009,0.4602,0.1851,0.3591,0.2091,0.0887,0.1689
ENSG00000011021,1.284,1.406,1.4896,1.7127,1.3694,1.2107
ENSG00000011028,0.2329,0.2274,1.1077,0.1994,0.2661,0.1206
ENSG00000011083,0.0057,0.037,0.0076,0.0146,0.0039,0.0145
ENSG00000011105,0.017,0.0582,0.1299,0.0827,0.1118,0.0531
ENSG00000011114,2.4334,2.5512,2.2246,2.6314,2.5344,2.3058
ENSG00000011132,10.3566,10.0671,8.7982,9.1023,6.7118,9.0257
ENSG00000011143,0.142,0.1005,0.2674,0.1021,0.1273,0.14
ENSG00000011198,3.5058,3.3661,3.5547,3.9719,4.5341,4.1681
ENSG00000011201,0.0057,0.0053,0.084,0.034,0.0193,0.0145
ENSG00000011243,0.4602,0.4284,0.6035,0.5398,0.8137,0.6032
ENSG00000011258,1.7408,1.8796,1.5905,1.7247,1.908,1.765
ENSG00000011260,0.6533,0.5976,0.6646,0.6566,0.7827,0.4971
ENSG00000011275,2.7951,3.0103,2.9357,3.2879,3.6495,3.3769
ENSG00000011295,4.1941,3.7281,3.6022,4.701,3.6259,4.408
ENSG00000011304,0.892,0.4601,1.2911,0.8511,1.2148,0.8928
ENSG00000011332,1.8597,1.5015,1.266,1.7571,1.1361,1.5495
ENSG00000011347,0.0284,0.0159,0.0229,0.0049,0.0193,0.0338
ENSG00000011376,1.2139,1.0159,1.2455,1.2466,1.0444,1.5377
ENSG00000011405,3.026,3.526,3.3789,3.4259,2.741,3.0435
ENSG00000011422,6.117,6.4561,6.0342,6.8224,4.8594,5.6766
ENSG00000011426,0.1761,0.0793,0.1757,0.1799,0.1273,0.1786
ENSG00000011451,1.8327,1.7748,1.6831,1.7016,1.3945,1.3508
ENSG00000011454,1.5988,1.5195,1.8389,1.1662,1.786,1.696
ENSG00000011465,1.2481,1.8434,1.333,1.5199,1.1547,1.569
ENSG00000011478,2.0801,1.6254,1.8931,1.8575,1.5111,1.8357
ENSG00000011485,2.0345,1.7422,1.2656,1.734,1.9508,1.5462
ENSG00000011523,5.7734,6.1652,5.5585,5.8593,4.4821,5.1919
ENSG00000011566,0.1875,0.0582,0.3438,0.2189,0.3509,0.2365
ENSG00000011590,0.0739,0.0899,0.0993,0.1021,0.1273,0.0724
ENSG00000011600,1.1987,0.5659,1.0619,0.6176,1.0759,0.6322
ENSG00000011638,1.1048,1.2379,1.1354,1.3465,1.1639,1.2196
ENSG00000011677,0.0284,0.0053,0.0535,0.0535,0.0039,0.0241
ENSG00000012048,3.8344,4.3087,3.6934,3.8802,2.7795,4.1135
ENSG00000012061,8.2479,7.1161,6.6734,7.7141,5.1292,6.3548
ENSG00000012124,1.3342,1.1067,0.3653,0.9376,1.68,1.0809
ENSG00000012171,0.3025,0.1558,0.2792,0.2993,0.1606,0.2699
ENSG00000012174,1.0624,0.5443,0.6327,0.9421,0.5939,0.7209
ENSG00000012211,2.8495,3.416,2.9888,3.0265,2.5274,3.5317
ENSG00000012223,0.0966,0.2697,0.3438,1.1332,0.3278,0.1206
ENSG00000012232,8.3535,8.4912,8.8207,8.6168,6.1544,7.3576
ENSG00000012504,0.5531,0.5859,0.5755,0.5677,0.3284,0.6183
ENSG00000012660,1.9373,1.6553,1.7342,1.8627,2.9193,1.9642
ENSG00000012779,0.4537,0.3107,0.5754,0.5772,1.1921,0.4505
ENSG00000012817,0.7707,0.8227,1.8805,0.8137,2.466,2.7926
ENSG00000012822,1.3112,1.0906,1.5761,1.2956,2.2701,1.8318
ENSG00000012963,0.1876,0.1619,0.1261,0.1648,0.3339,0.2715
ENSG00000012983,2.1565,2.6226,2.1935,2.1081,2.5866,2.2066
ENSG00000013016,0.2268,0.164,0.2381,0.249,0.3203,0.093
ENSG00000013275,0.2574,0.1233,0.1606,0.1907,0.2338,0.1653
ENSG00000013288,7.6439,7.0239,5.8029,8.1951,4.9769,7.167
ENSG00000013293,6.1072,7.1057,6.7092,7.1121,5.5904,6.1876
ENSG00000013297,1.1867,1.3536,1.3825,1.3165,1.0322,1.3336
ENSG00000013306,12.9339,10.9969,46.1998,10.5279,14.937,7.7756
ENSG00000013364,9.0556,8.6122,8.1528,8.3831,8.1592,9.2083
ENSG00000013374,3.361,4.5874,3.8053,4.0343,3.9856,4.1136
ENSG00000013375,0.4374,0.3956,0.6015,0.4997,0.8171,0.6916
ENSG00000013392,0.424,0.5323,0.6489,0.5752,0.5722,0.5051
ENSG00000013441,5.522,5.9261,5.955,5.4744,6.8977,7.8086
ENSG00000013503,0.142,0.1639,0.1604,0.1119,0.1735,0.1496
ENSG00000013523,1.6012,1.7694,1.2492,1.6609,1.3774,1.8653
ENSG00000013561,2.5679,2.7806,4.3856,2.2342,3.2318,2.7946
ENSG00000013563,0.2102,0.1796,0.4368,0.1721,0.3736,0.143
ENSG00000013573,0.738,0.51,0.3578,1.2864,0.9683,0.9224
ENSG00000013583,0.2596,0.3293,0.1233,0.1973,0.2485,0.1812
ENSG00000013588,4.2677,5.3567,4.4319,3.5583,3.2216,3.6071
ENSG00000013619,0.0296,0.0919,0.0229,0.0741,0.0273,0.0545
ENSG00000013725,10.554,13.1069,10.5316,12.244,7.172,9.3947
ENSG00000013810,13.8104,11.4741,11.0818,13.7743,9.0848,11.8715
ENSG00000014123,0.2443,0.238,0.4507,0.3648,0.4204,0.3716
ENSG00000014138,3.9135,3.7228,3.621,3.5726,3.0417,4.0037
ENSG00000014164,0.2478,0.0859,0.1361,0.1602,0.311,0.0747
ENSG00000014216,3.8913,4.4279,5.6625,4.3194,4.0969,4.5245
ENSG00000014257,2.4342,2.0335,1.815,1.5222,2.034,2.0532
ENSG00000014641,1.2442,1.152,1.344,0.8217,1.1409,1.0462
ENSG00000014824,5.1942,4.9352,4.5034,4.2876,4.3685,4.2143
ENSG00000014914,0.0511,0.0264,0.0688,0.1119,0.0501,0.0531
ENSG00000014919,2.3247,2.7904,2.2629,2.8427,2.3041,2.6851
ENSG00000015133,2.8276,2.5125,2.0445,2.4159,5.1577,4.0422
ENSG00000015153,15.0404,17.3848,15.4263,16.2251,11.6894,14.8555
ENSG00000015171,0.2102,0.4495,0.3743,0.3939,0.8368,0.3233
ENSG00000015285,1.1798,1.138,0.9507,1.0688,1.2894,1.2693
ENSG00000015413,0.0398,0.0264,0.0076,0.0049,0.0039,0.0048
ENSG00000015475,3.9235,3.5425,3.8299,4.1277,3.1296,3.0641
ENSG00000015479,21.2497,21.4324,17.5283,21.7012,18.4892,20.9431
ENSG00000015520,0.0874,0.0487,0.0548,0.0352,0.0436,0.0745
ENSG00000015532,2.521,1.9473,2.0125,2.4819,1.3558,2.2164
ENSG00000015568,8.0163,6.7658,5.605,8.8895,4.6171,6.8718
